ncols	158
nrows	163
xllcorner	391686.332397
yllcorner	5160024.123721
cellsize	150.000000
NODATA_value	-32768.000000
0.31	0.30	0.31	0.33	0.34	0.36	0.35	0.34	0.35	0.36	0.35	0.33	0.28	0.23	0.21	0.21	0.21	0.22	0.24	0.29	0.32	0.34	0.34	0.35	0.35	0.34	0.32	0.31	0.33	0.33	0.32	0.31	0.29	0.28	0.28	0.29	0.28	0.26	0.26	0.26	0.26	0.27	0.27	0.27	0.28	0.29	0.29	0.30	0.33	0.37	0.39	0.40	0.41	0.41	0.39	0.37	0.34	0.33	0.34	0.34	0.34	0.34	0.33	0.33	0.33	0.33	0.33	0.33	0.34	0.35	0.34	0.34	0.32	0.31	0.32	0.33	0.31	0.30	0.30	0.31	0.31	0.29	0.28	0.28	0.27	0.26	0.25	0.25	0.24	0.24	0.23	0.24	0.23	0.22	0.21	0.21	0.21	0.21	0.21	0.22	0.22	0.21	0.22	0.23	0.23	0.23	0.23	0.22	0.21	0.21	0.21	0.20	0.20	0.22	0.25	0.28	0.28	0.25	0.23	0.24	0.23	0.22	0.24	0.27	0.36	0.44	0.45	0.43	0.46	0.53	0.58	0.57	0.57	0.57	0.56	0.52	0.46	0.38	0.30	0.23	0.22	0.24	0.26	0.27	0.25	0.26	0.27	0.29	0.29	0.27	0.28	0.26	0.23	0.24	0.28	0.31	0.36	0.39	
0.31	0.32	0.33	0.33	0.34	0.34	0.33	0.32	0.32	0.32	0.33	0.32	0.30	0.28	0.27	0.27	0.28	0.29	0.32	0.35	0.35	0.36	0.36	0.36	0.36	0.35	0.33	0.33	0.33	0.32	0.31	0.30	0.30	0.30	0.30	0.31	0.30	0.30	0.30	0.30	0.30	0.30	0.31	0.32	0.33	0.34	0.34	0.35	0.36	0.37	0.37	0.37	0.37	0.36	0.35	0.34	0.34	0.34	0.35	0.35	0.34	0.33	0.34	0.34	0.34	0.33	0.33	0.34	0.35	0.35	0.34	0.33	0.33	0.33	0.34	0.33	0.31	0.31	0.33	0.33	0.30	0.29	0.29	0.28	0.27	0.27	0.26	0.26	0.25	0.24	0.24	0.25	0.24	0.23	0.22	0.22	0.23	0.23	0.23	0.24	0.25	0.24	0.25	0.27	0.27	0.27	0.29	0.31	0.32	0.33	0.33	0.31	0.29	0.32	0.37	0.42	0.41	0.37	0.34	0.35	0.36	0.33	0.37	0.42	0.50	0.53	0.51	0.49	0.50	0.53	0.51	0.49	0.48	0.48	0.45	0.41	0.35	0.30	0.25	0.23	0.24	0.27	0.29	0.28	0.26	0.27	0.29	0.30	0.29	0.28	0.29	0.27	0.23	0.26	0.31	0.36	0.40	0.41	
0.33	0.34	0.35	0.34	0.34	0.32	0.31	0.31	0.32	0.34	0.36	0.35	0.34	0.34	0.35	0.37	0.39	0.41	0.42	0.41	0.39	0.38	0.38	0.37	0.37	0.36	0.35	0.34	0.33	0.31	0.30	0.30	0.31	0.32	0.33	0.34	0.34	0.35	0.35	0.35	0.35	0.35	0.36	0.38	0.39	0.40	0.41	0.42	0.40	0.38	0.37	0.36	0.34	0.32	0.32	0.34	0.35	0.36	0.36	0.36	0.35	0.35	0.35	0.35	0.34	0.34	0.34	0.35	0.36	0.35	0.34	0.33	0.34	0.35	0.35	0.33	0.32	0.34	0.35	0.33	0.30	0.29	0.30	0.29	0.29	0.30	0.29	0.28	0.27	0.26	0.27	0.27	0.26	0.26	0.26	0.26	0.28	0.27	0.27	0.29	0.31	0.31	0.34	0.38	0.41	0.46	0.51	0.55	0.56	0.56	0.54	0.51	0.49	0.52	0.58	0.59	0.58	0.57	0.57	0.57	0.58	0.59	0.61	0.61	0.59	0.53	0.47	0.46	0.47	0.46	0.42	0.39	0.39	0.36	0.30	0.26	0.22	0.20	0.21	0.24	0.28	0.30	0.32	0.30	0.28	0.29	0.31	0.32	0.31	0.31	0.30	0.26	0.25	0.32	0.38	0.43	0.45	0.44	
0.35	0.36	0.36	0.36	0.35	0.34	0.35	0.38	0.42	0.43	0.41	0.38	0.36	0.36	0.38	0.42	0.44	0.44	0.43	0.41	0.39	0.38	0.38	0.38	0.38	0.39	0.39	0.38	0.36	0.35	0.34	0.33	0.33	0.35	0.36	0.37	0.36	0.36	0.36	0.37	0.39	0.40	0.41	0.43	0.44	0.44	0.44	0.43	0.42	0.41	0.40	0.38	0.36	0.35	0.36	0.36	0.36	0.36	0.35	0.36	0.36	0.36	0.35	0.35	0.34	0.34	0.34	0.35	0.36	0.35	0.33	0.33	0.34	0.34	0.33	0.32	0.33	0.35	0.34	0.32	0.30	0.30	0.31	0.30	0.32	0.33	0.32	0.32	0.32	0.32	0.32	0.31	0.31	0.31	0.32	0.33	0.34	0.34	0.35	0.40	0.44	0.47	0.51	0.57	0.62	0.63	0.62	0.59	0.55	0.50	0.46	0.45	0.47	0.52	0.56	0.54	0.53	0.55	0.55	0.56	0.56	0.57	0.54	0.49	0.45	0.40	0.37	0.37	0.40	0.40	0.37	0.36	0.34	0.29	0.24	0.21	0.19	0.19	0.24	0.28	0.29	0.30	0.31	0.30	0.29	0.30	0.32	0.33	0.33	0.32	0.29	0.25	0.29	0.38	0.42	0.45	0.46	0.45	
0.36	0.37	0.37	0.37	0.37	0.37	0.40	0.43	0.45	0.43	0.39	0.37	0.37	0.38	0.41	0.43	0.43	0.42	0.39	0.37	0.37	0.37	0.38	0.39	0.41	0.42	0.43	0.44	0.43	0.42	0.41	0.41	0.40	0.40	0.39	0.38	0.37	0.38	0.40	0.42	0.43	0.45	0.46	0.47	0.46	0.45	0.43	0.42	0.41	0.41	0.39	0.37	0.36	0.36	0.36	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.34	0.34	0.34	0.34	0.35	0.35	0.36	0.34	0.32	0.32	0.33	0.33	0.32	0.31	0.32	0.33	0.33	0.31	0.29	0.29	0.31	0.32	0.33	0.34	0.33	0.34	0.37	0.38	0.38	0.39	0.39	0.39	0.42	0.44	0.45	0.47	0.53	0.59	0.61	0.62	0.64	0.66	0.62	0.55	0.49	0.44	0.40	0.34	0.30	0.32	0.39	0.47	0.51	0.48	0.45	0.44	0.43	0.42	0.41	0.39	0.35	0.35	0.35	0.35	0.35	0.36	0.39	0.39	0.35	0.32	0.28	0.24	0.21	0.19	0.19	0.22	0.26	0.29	0.29	0.30	0.31	0.30	0.29	0.30	0.33	0.34	0.34	0.31	0.27	0.27	0.34	0.40	0.43	0.48	0.48	0.45	
0.35	0.36	0.36	0.37	0.39	0.40	0.42	0.43	0.40	0.36	0.34	0.34	0.36	0.38	0.41	0.41	0.40	0.37	0.34	0.33	0.34	0.36	0.37	0.39	0.40	0.41	0.41	0.42	0.43	0.44	0.45	0.46	0.47	0.46	0.43	0.42	0.43	0.45	0.47	0.47	0.47	0.47	0.47	0.45	0.43	0.42	0.40	0.39	0.38	0.37	0.35	0.34	0.34	0.34	0.34	0.35	0.35	0.35	0.36	0.36	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.36	0.36	0.34	0.32	0.32	0.33	0.34	0.33	0.32	0.33	0.33	0.31	0.28	0.27	0.29	0.32	0.33	0.33	0.34	0.33	0.34	0.36	0.38	0.41	0.45	0.47	0.49	0.50	0.50	0.50	0.55	0.60	0.61	0.58	0.56	0.56	0.53	0.45	0.40	0.38	0.34	0.29	0.25	0.26	0.34	0.44	0.51	0.52	0.47	0.43	0.40	0.37	0.36	0.35	0.33	0.31	0.32	0.33	0.33	0.34	0.36	0.38	0.36	0.32	0.29	0.25	0.21	0.19	0.19	0.22	0.26	0.27	0.29	0.30	0.30	0.30	0.29	0.29	0.31	0.33	0.34	0.35	0.31	0.28	0.29	0.35	0.40	0.45	0.50	0.48	0.44	
0.35	0.35	0.35	0.37	0.39	0.41	0.41	0.39	0.35	0.33	0.33	0.34	0.36	0.38	0.39	0.39	0.38	0.36	0.35	0.35	0.36	0.36	0.37	0.37	0.38	0.37	0.37	0.38	0.40	0.42	0.44	0.46	0.47	0.47	0.47	0.48	0.50	0.50	0.49	0.47	0.46	0.44	0.42	0.40	0.38	0.37	0.37	0.36	0.35	0.34	0.34	0.34	0.34	0.34	0.34	0.34	0.35	0.36	0.36	0.37	0.37	0.37	0.37	0.36	0.35	0.35	0.35	0.36	0.36	0.35	0.34	0.36	0.37	0.36	0.35	0.35	0.36	0.35	0.31	0.27	0.29	0.33	0.34	0.33	0.33	0.32	0.32	0.33	0.35	0.36	0.40	0.43	0.44	0.45	0.44	0.43	0.48	0.56	0.56	0.52	0.48	0.45	0.45	0.41	0.35	0.32	0.30	0.26	0.24	0.27	0.37	0.48	0.54	0.54	0.49	0.42	0.38	0.35	0.33	0.33	0.33	0.32	0.33	0.34	0.33	0.32	0.33	0.34	0.35	0.33	0.28	0.25	0.22	0.20	0.20	0.22	0.25	0.25	0.26	0.29	0.31	0.30	0.29	0.29	0.30	0.33	0.35	0.37	0.36	0.32	0.29	0.29	0.34	0.41	0.48	0.51	0.46	0.44	
0.35	0.35	0.35	0.35	0.36	0.37	0.37	0.35	0.32	0.32	0.34	0.36	0.38	0.39	0.39	0.39	0.38	0.38	0.38	0.38	0.39	0.39	0.38	0.37	0.36	0.35	0.36	0.38	0.38	0.39	0.41	0.43	0.43	0.42	0.44	0.47	0.47	0.46	0.44	0.42	0.40	0.39	0.37	0.35	0.35	0.35	0.34	0.34	0.33	0.32	0.32	0.33	0.34	0.34	0.34	0.35	0.36	0.37	0.38	0.39	0.40	0.39	0.38	0.37	0.36	0.36	0.36	0.37	0.37	0.35	0.36	0.38	0.38	0.36	0.35	0.35	0.35	0.33	0.29	0.27	0.32	0.35	0.35	0.35	0.34	0.34	0.36	0.36	0.36	0.37	0.39	0.39	0.38	0.38	0.37	0.42	0.52	0.55	0.50	0.47	0.43	0.39	0.38	0.34	0.30	0.27	0.25	0.26	0.32	0.41	0.49	0.54	0.53	0.47	0.43	0.39	0.35	0.34	0.34	0.33	0.32	0.32	0.35	0.36	0.35	0.35	0.34	0.32	0.31	0.29	0.26	0.23	0.22	0.22	0.24	0.25	0.25	0.24	0.26	0.30	0.32	0.30	0.29	0.30	0.32	0.35	0.38	0.38	0.35	0.30	0.26	0.27	0.33	0.44	0.52	0.50	0.47	0.46	
0.35	0.35	0.35	0.35	0.34	0.33	0.32	0.31	0.31	0.33	0.34	0.36	0.38	0.39	0.40	0.40	0.38	0.38	0.39	0.39	0.40	0.40	0.40	0.39	0.39	0.38	0.38	0.38	0.37	0.36	0.38	0.39	0.39	0.39	0.40	0.41	0.39	0.38	0.36	0.35	0.34	0.33	0.33	0.33	0.34	0.33	0.33	0.32	0.32	0.32	0.32	0.33	0.33	0.33	0.35	0.37	0.39	0.40	0.40	0.39	0.37	0.35	0.35	0.35	0.35	0.35	0.37	0.38	0.37	0.36	0.35	0.35	0.34	0.33	0.33	0.32	0.32	0.29	0.27	0.28	0.33	0.36	0.37	0.38	0.40	0.43	0.44	0.45	0.46	0.48	0.48	0.45	0.43	0.44	0.45	0.50	0.55	0.51	0.44	0.42	0.38	0.35	0.33	0.32	0.28	0.26	0.27	0.32	0.38	0.43	0.47	0.48	0.43	0.39	0.38	0.36	0.35	0.35	0.34	0.32	0.33	0.34	0.36	0.38	0.38	0.38	0.35	0.32	0.31	0.29	0.27	0.26	0.25	0.26	0.26	0.25	0.25	0.26	0.27	0.31	0.31	0.29	0.30	0.31	0.32	0.37	0.38	0.34	0.28	0.24	0.23	0.25	0.33	0.47	0.53	0.48	0.47	0.49	
0.35	0.35	0.35	0.35	0.34	0.33	0.32	0.32	0.33	0.34	0.35	0.36	0.37	0.38	0.39	0.38	0.38	0.39	0.40	0.41	0.42	0.42	0.42	0.42	0.42	0.41	0.39	0.38	0.37	0.37	0.38	0.38	0.37	0.38	0.38	0.37	0.35	0.33	0.32	0.31	0.31	0.31	0.32	0.32	0.32	0.32	0.31	0.31	0.31	0.31	0.31	0.31	0.31	0.33	0.36	0.37	0.38	0.37	0.35	0.32	0.30	0.30	0.29	0.28	0.31	0.35	0.38	0.38	0.36	0.33	0.32	0.32	0.31	0.31	0.30	0.30	0.29	0.28	0.29	0.34	0.38	0.39	0.39	0.39	0.42	0.45	0.48	0.53	0.56	0.56	0.53	0.52	0.53	0.52	0.50	0.51	0.49	0.45	0.40	0.38	0.35	0.32	0.33	0.33	0.29	0.26	0.28	0.33	0.38	0.42	0.45	0.44	0.38	0.36	0.36	0.34	0.33	0.32	0.30	0.29	0.31	0.34	0.37	0.39	0.38	0.35	0.33	0.32	0.33	0.32	0.29	0.27	0.26	0.26	0.26	0.27	0.28	0.29	0.30	0.32	0.33	0.32	0.31	0.30	0.32	0.36	0.33	0.26	0.22	0.20	0.21	0.24	0.34	0.48	0.51	0.45	0.48	0.53	
