Station_Name,"Coord_Sys(PROJCS,GEOGCS)","Datum(WGS84,NAD83,NAD27)",Lat/YCoord,Lon/XCoord,Height,"Height_Units(meters,feet)",Speed,"Speed_Units(mph,kph,mps,kts)",Direction(degrees),Temperature,"Temperature_Units(F,C)",Cloud_Cover(%),Radius_of_Influence,"Radius_of_Influence_Units(miles,feet,meters,km)",date_time
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.6,mps,328.0,18.7,C,,-1,meters,2025-08-09T00:00:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.6,mps,219.0,18.6,C,,-1,meters,2025-08-09T00:10:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.8,mps,220.0,18.2,C,,-1,meters,2025-08-09T00:20:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,1.3,mps,231.0,18.1,C,,-1,meters,2025-08-09T00:30:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.5,mps,243.0,18.5,C,,-1,meters,2025-08-09T00:40:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.2,mps,278.0,18.1,C,,-1,meters,2025-08-09T00:50:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.3,mps,71.0,17.8,C,,-1,meters,2025-08-09T01:00:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.2,mps,47.0,17.9,C,,-1,meters,2025-08-09T01:10:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.5,mps,54.0,17.8,C,,-1,meters,2025-08-09T01:20:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.3,mps,60.0,17.5,C,,-1,meters,2025-08-09T01:30:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.1,mps,324.0,17.6,C,,-1,meters,2025-08-09T01:40:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.5,mps,251.0,17.5,C,,-1,meters,2025-08-09T01:50:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.0,mps,0.0,17.3,C,,-1,meters,2025-08-09T02:00:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.2,mps,75.0,17.1,C,,-1,meters,2025-08-09T02:10:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.2,mps,6.0,17.2,C,,-1,meters,2025-08-09T02:20:00Z
INT,GEOGCS,WGS84,46.672033,7.87045,10.0,meters,0.4,mps,324.0,17.4,C,,-1,meters,2025-08-09T02:30:00Z
